Grammar:

Rule 0     S' -> program
    (71) relexpr -> expr LE expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 71 (relexpr -> expr LE expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 123

    (72) relexpr -> expr LT expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 72 (relexpr -> expr LT expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 124

    (59) expr -> expr % expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 59 (expr -> expr % expr .)
    =               reduce using rule 59 (expr -> expr % expr .)
    GE              reduce using rule 59 (expr -> expr % expr .)
    GT              reduce using rule 59 (expr -> expr % expr .)
    LE              reduce using rule 59 (expr -> expr % expr .)
    LT              reduce using rule 59 (expr -> expr % expr .)
    %               reduce using rule 59 (expr -> expr % expr .)
    ^               reduce using rule 59 (expr -> expr % expr .)
    /               reduce using rule 59 (expr -> expr % expr .)
    *               reduce using rule 59 (expr -> expr % expr .)
    -               reduce using rule 59 (expr -> expr % expr .)
    +               reduce using rule 59 (expr -> expr % expr .)
    ;               reduce using rule 59 (expr -> expr % expr .)
    ,               reduce using rule 59 (expr -> expr % expr .)
    NEWLINE         reduce using rule 59 (expr -> expr % expr .)
    )               reduce using rule 59 (expr -> expr % expr .)
    TO              reduce using rule 59 (expr -> expr % expr .)
    THEN            reduce using rule 59 (expr -> expr % expr .)
    STEP            reduce using rule 59 (expr -> expr % expr .)


state 125

    (60) expr -> expr ^ expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 60 (expr -> expr ^ expr .)
    =               reduce using rule 60 (expr -> expr ^ expr .)
    GE              reduce using rule 60 (expr -> expr ^ expr .)
    GT              reduce using rule 60 (expr -> expr ^ expr .)
    LE              reduce using rule 60 (expr -> expr ^ expr .)
    LT              reduce using rule 60 (expr -> expr ^ expr .)
    ^               reduce using rule 60 (expr -> expr ^ expr .)
    /               reduce using rule 60 (expr -> expr ^ expr .)
    *               reduce using rule 60 (expr -> expr ^ expr .)
    -               reduce using rule 60 (expr -> expr ^ expr .)
    +               reduce using rule 60 (expr -> expr ^ expr .)
    ;               reduce using rule 60 (expr -> expr ^ expr .)
    ,               reduce using rule 60 (expr -> expr ^ expr .)
    NEWLINE         reduce using rule 60 (expr -> expr ^ expr .)
    )               reduce using rule 60 (expr -> expr ^ expr .)
    TO              reduce using rule 60 (expr -> expr ^ expr .)
    THEN            reduce using rule 60 (expr -> expr ^ expr .)
    STEP            reduce using rule 60 (expr -> expr ^ expr .)
    %               shift and go to state 85


state 126

    (61) expr -> expr / expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 61 (expr -> expr / expr .)
    =               reduce using rule 61 (expr -> expr / expr .)
    GE              reduce using rule 61 (expr -> expr / expr .)
    GT              reduce using rule 61 (expr -> expr / expr .)
    LE              reduce using rule 61 (expr -> expr / expr .)
    LT              reduce using rule 61 (expr -> expr / expr .)
    /               reduce using rule 61 (expr -> expr / expr .)
    *               reduce using rule 61 (expr -> expr / expr .)
    -               reduce using rule 61 (expr -> expr / expr .)
    +               reduce using rule 61 (expr -> expr / expr .)
    ;               reduce using rule 61 (expr -> expr / expr .)
    ,               reduce using rule 61 (expr -> expr / expr .)
    NEWLINE         reduce using rule 61 (expr -> expr / expr .)
    )               reduce using rule 61 (expr -> expr / expr .)
    TO              reduce using rule 61 (expr -> expr / expr .)
    THEN            reduce using rule 61 (expr -> expr / expr .)
    STEP            reduce using rule 61 (expr -> expr / expr .)
    %               shift and go to state 85
    ^               shift and go to state 86


state 127

    (62) expr -> expr * expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 62 (expr -> expr * expr .)
    =               reduce using rule 62 (expr -> expr * expr .)
    GE              reduce using rule 62 (expr -> expr * expr .)
    GT              reduce using rule 62 (expr -> expr * expr .)
    LE              reduce using rule 62 (expr -> expr * expr .)
    LT              reduce using rule 62 (expr -> expr * expr .)
    /               reduce using rule 62 (expr -> expr * expr .)
    *               reduce using rule 62 (expr -> expr * expr .)
    -               reduce using rule 62 (expr -> expr * expr .)
    +               reduce using rule 62 (expr -> expr * expr .)
    ;               reduce using rule 62 (expr -> expr * expr .)
    ,               reduce using rule 62 (expr -> expr * expr .)
    NEWLINE         reduce using rule 62 (expr -> expr * expr .)
    )               reduce using rule 62 (expr -> expr * expr .)
    TO              reduce using rule 62 (expr -> expr * expr .)
    THEN            reduce using rule 62 (expr -> expr * expr .)
    STEP            reduce using rule 62 (expr -> expr * expr .)
    %               shift and go to state 85
    ^               shift and go to state 86


state 128

    (63) expr -> expr - expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 63 (expr -> expr - expr .)
    =               reduce using rule 63 (expr -> expr - expr .)
    GE              reduce using rule 63 (expr -> expr - expr .)
    GT              reduce using rule 63 (expr -> expr - expr .)
    LE              reduce using rule 63 (expr -> expr - expr .)
    LT              reduce using rule 63 (expr -> expr - expr .)
    -               reduce using rule 63 (expr -> expr - expr .)
    +               reduce using rule 63 (expr -> expr - expr .)
    ;               reduce using rule 63 (expr -> expr - expr .)
    ,               reduce using rule 63 (expr -> expr - expr .)
    NEWLINE         reduce using rule 63 (expr -> expr - expr .)
    )               reduce using rule 63 (expr -> expr - expr .)
    TO              reduce using rule 63 (expr -> expr - expr .)
    THEN            reduce using rule 63 (expr -> expr - expr .)
    STEP            reduce using rule 63 (expr -> expr - expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88


state 129

    (64) expr -> expr + expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 64 (expr -> expr + expr .)
    =               reduce using rule 64 (expr -> expr + expr .)
    GE              reduce using rule 64 (expr -> expr + expr .)
    GT              reduce using rule 64 (expr -> expr + expr .)
    LE              reduce using rule 64 (expr -> expr + expr .)
    LT              reduce using rule 64 (expr -> expr + expr .)
    -               reduce using rule 64 (expr -> expr + expr .)
    +               reduce using rule 64 (expr -> expr + expr .)
    ;               reduce using rule 64 (expr -> expr + expr .)
    ,               reduce using rule 64 (expr -> expr + expr .)
    NEWLINE         reduce using rule 64 (expr -> expr + expr .)
    )               reduce using rule 64 (expr -> expr + expr .)
    TO              reduce using rule 64 (expr -> expr + expr .)
    THEN            reduce using rule 64 (expr -> expr + expr .)
    STEP            reduce using rule 64 (expr -> expr + expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88


state 130

    (51) expr -> ( expr ) .
    NE              reduce using rule 51 (expr -> ( expr ) .)
    =               reduce using rule 51 (expr -> ( expr ) .)
    GE              reduce using rule 51 (expr -> ( expr ) .)
    GT              reduce using rule 51 (expr -> ( expr ) .)
    LE              reduce using rule 51 (expr -> ( expr ) .)
    LT              reduce using rule 51 (expr -> ( expr ) .)
    %               reduce using rule 51 (expr -> ( expr ) .)
    ^               reduce using rule 51 (expr -> ( expr ) .)
    /               reduce using rule 51 (expr -> ( expr ) .)
    *               reduce using rule 51 (expr -> ( expr ) .)
    -               reduce using rule 51 (expr -> ( expr ) .)
    +               reduce using rule 51 (expr -> ( expr ) .)
    ;               reduce using rule 51 (expr -> ( expr ) .)
    ,               reduce using rule 51 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 51 (expr -> ( expr ) .)
    )               reduce using rule 51 (expr -> ( expr ) .)
    TO              reduce using rule 51 (expr -> ( expr ) .)
    THEN            reduce using rule 51 (expr -> ( expr ) .)
    STEP            reduce using rule 51 (expr -> ( expr ) .)


state 131

    (52) expr -> FNAME ( exprlist . )
    (65) exprlist -> exprlist . , expr
    )               shift and go to state 147
    ,               shift and go to state 148


state 132

    (66) exprlist -> expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               reduce using rule 66 (exprlist -> expr .)
    ,               reduce using rule 66 (exprlist -> expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 133

    (53) expr -> BLTIN ( exprlist . )
    (65) exprlist -> exprlist . , expr
    )               shift and go to state 149
    ,               shift and go to state 148


state 134

    (54) expr -> BLTIN ( ) .
    NE              reduce using rule 54 (expr -> BLTIN ( ) .)
    =               reduce using rule 54 (expr -> BLTIN ( ) .)
    GE              reduce using rule 54 (expr -> BLTIN ( ) .)
    GT              reduce using rule 54 (expr -> BLTIN ( ) .)
    LE              reduce using rule 54 (expr -> BLTIN ( ) .)
    LT              reduce using rule 54 (expr -> BLTIN ( ) .)
    %               reduce using rule 54 (expr -> BLTIN ( ) .)
    ^               reduce using rule 54 (expr -> BLTIN ( ) .)
    /               reduce using rule 54 (expr -> BLTIN ( ) .)
    *               reduce using rule 54 (expr -> BLTIN ( ) .)
    -               reduce using rule 54 (expr -> BLTIN ( ) .)
    +               reduce using rule 54 (expr -> BLTIN ( ) .)
    ;               reduce using rule 54 (expr -> BLTIN ( ) .)
    ,               reduce using rule 54 (expr -> BLTIN ( ) .)
    NEWLINE         reduce using rule 54 (expr -> BLTIN ( ) .)
    )               reduce using rule 54 (expr -> BLTIN ( ) .)
    TO              reduce using rule 54 (expr -> BLTIN ( ) .)
    THEN            reduce using rule 54 (expr -> BLTIN ( ) .)
    STEP            reduce using rule 54 (expr -> BLTIN ( ) .)


state 135

    (73) variable -> IDENT ( expr . , expr )
    (74) variable -> IDENT ( expr . )
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               shift and go to state 150
    )               shift and go to state 151
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 136

    (88) plist -> plist sep pitem .
    ;               reduce using rule 88 (plist -> plist sep pitem .)
    ,               reduce using rule 88 (plist -> plist sep pitem .)
    NEWLINE         reduce using rule 88 (plist -> plist sep pitem .)


state 137

    (44) mixedlist -> mixedlist , mixeditem .
    ,               reduce using rule 44 (mixedlist -> mixedlist , mixeditem .)
    NEWLINE         reduce using rule 44 (mixedlist -> mixedlist , mixeditem .)


state 138

    (82) varlist -> varlist , variable .
    ,               reduce using rule 82 (varlist -> varlist , variable .)
    NEWLINE         reduce using rule 82 (varlist -> varlist , variable .)


state 139

    (41) command -> LET variable = error .
    NEWLINE         reduce using rule 41 (command -> LET variable = error .)


state 140

    (42) command -> LET variable = expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 42 (command -> LET variable = expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 141

    (78) dimitem -> IDENT ( INTEGER , . INTEGER )
    INTEGER         shift and go to state 152


state 142

    (79) dimitem -> IDENT ( INTEGER ) .
    ,               reduce using rule 79 (dimitem -> IDENT ( INTEGER ) .)
    NEWLINE         reduce using rule 79 (dimitem -> IDENT ( INTEGER ) .)


state 143

    (13) command -> DEF FNAME ( error ) . = expr
    =               shift and go to state 153


state 144

    (14) command -> DEF FNAME ( IDENT ) . = error
    (15) command -> DEF FNAME ( IDENT ) . = expr
    =               shift and go to state 154


state 145

    (21) command -> FOR IDENT = expr TO . error optstep
    (23) command -> FOR IDENT = expr TO . expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    error           shift and go to state 156
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 155
    variable                       shift and go to state 47

state 146

    (22) command -> FOR IDENT = error TO . expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 157
    variable                       shift and go to state 47

state 147

    (52) expr -> FNAME ( exprlist ) .
    NE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    =               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    GE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    GT              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    LE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    LT              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    %               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ^               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    /               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    *               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    -               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    +               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ;               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ,               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    NEWLINE         reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    )               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    TO              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    THEN            reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    STEP            reduce using rule 52 (expr -> FNAME ( exprlist ) .)


state 148

    (65) exprlist -> exprlist , . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 158
    variable                       shift and go to state 47

state 149

    (53) expr -> BLTIN ( exprlist ) .
    NE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    =               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    GE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    GT              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    LE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    LT              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    %               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ^               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    /               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    *               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    -               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    +               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ;               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ,               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    NEWLINE         reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    )               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    TO              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    THEN            reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    STEP            reduce using rule 53 (expr -> BLTIN ( exprlist ) .)


state 150

    (73) variable -> IDENT ( expr , . expr )
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 159
    variable                       shift and go to state 47

state 151

    (74) variable -> IDENT ( expr ) .
    NE              reduce using rule 74 (variable -> IDENT ( expr ) .)
    =               reduce using rule 74 (variable -> IDENT ( expr ) .)
    GE              reduce using rule 74 (variable -> IDENT ( expr ) .)
    GT              reduce using rule 74 (variable -> IDENT ( expr ) .)
    LE              reduce using rule 74 (variable -> IDENT ( expr ) .)
    LT              reduce using rule 74 (variable -> IDENT ( expr ) .)
    %               reduce using rule 74 (variable -> IDENT ( expr ) .)
    ^               reduce using rule 74 (variable -> IDENT ( expr ) .)
    /               reduce using rule 74 (variable -> IDENT ( expr ) .)
    *               reduce using rule 74 (variable -> IDENT ( expr ) .)
    -               reduce using rule 74 (variable -> IDENT ( expr ) .)
    +               reduce using rule 74 (variable -> IDENT ( expr ) .)
    ;               reduce using rule 74 (variable -> IDENT ( expr ) .)
    ,               reduce using rule 74 (variable -> IDENT ( expr ) .)
    NEWLINE         reduce using rule 74 (variable -> IDENT ( expr ) .)
    )               reduce using rule 74 (variable -> IDENT ( expr ) .)
    TO              reduce using rule 74 (variable -> IDENT ( expr ) .)
    THEN            reduce using rule 74 (variable -> IDENT ( expr ) .)
    STEP            reduce using rule 74 (variable -> IDENT ( expr ) .)


state 152

    (78) dimitem -> IDENT ( INTEGER , INTEGER . )
    )               shift and go to state 160


state 153

    (13) command -> DEF FNAME ( error ) = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 161
    variable                       shift and go to state 47

state 154

    (14) command -> DEF FNAME ( IDENT ) = . error
    (15) command -> DEF FNAME ( IDENT ) = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    error           shift and go to state 162
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 163
    variable                       shift and go to state 47

state 155

    (23) command -> FOR IDENT = expr TO expr . optstep
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (76) optstep -> . empty
    (77) optstep -> . STEP expr
    (94) empty -> .
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90
    STEP            shift and go to state 166
    NEWLINE         reduce using rule 94 (empty -> .)

    optstep                        shift and go to state 164
    empty                          shift and go to state 165

state 156

    (21) command -> FOR IDENT = expr TO error . optstep
    (76) optstep -> . empty
    (77) optstep -> . STEP expr
    (94) empty -> .
    STEP            shift and go to state 166
    NEWLINE         reduce using rule 94 (empty -> .)

    optstep                        shift and go to state 167
    empty                          shift and go to state 165

state 157

    (22) command -> FOR IDENT = error TO expr . optstep
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (76) optstep -> . empty
    (77) optstep -> . STEP expr
    (94) empty -> .
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90
    STEP            shift and go to state 166
    NEWLINE         reduce using rule 94 (empty -> .)

    optstep                        shift and go to state 168
    empty                          shift and go to state 165

state 158

    (65) exprlist -> exprlist , expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               reduce using rule 65 (exprlist -> exprlist , expr .)
    ,               reduce using rule 65 (exprlist -> exprlist , expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 159

    (73) variable -> IDENT ( expr , expr . )
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               shift and go to state 169
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 160

    (78) dimitem -> IDENT ( INTEGER , INTEGER ) .
    ,               reduce using rule 78 (dimitem -> IDENT ( INTEGER , INTEGER ) .)
    NEWLINE         reduce using rule 78 (dimitem -> IDENT ( INTEGER , INTEGER ) .)


state 161

    (13) command -> DEF FNAME ( error ) = expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 13 (command -> DEF FNAME ( error ) = expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 162

    (14) command -> DEF FNAME ( IDENT ) = error .
    NEWLINE         reduce using rule 14 (command -> DEF FNAME ( IDENT ) = error .)


state 163

    (15) command -> DEF FNAME ( IDENT ) = expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 15 (command -> DEF FNAME ( IDENT ) = expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 164

    (23) command -> FOR IDENT = expr TO expr optstep .
    NEWLINE         reduce using rule 23 (command -> FOR IDENT = expr TO expr optstep .)


state 165

    (76) optstep -> empty .
    NEWLINE         reduce using rule 76 (optstep -> empty .)


state 166

    (77) optstep -> STEP . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 170
    variable                       shift and go to state 47

state 167

    (21) command -> FOR IDENT = expr TO error optstep .
    NEWLINE         reduce using rule 21 (command -> FOR IDENT = expr TO error optstep .)


state 168

    (22) command -> FOR IDENT = error TO expr optstep .
