Grammar:

Rule 0     S' -> program
    LT              reduce using rule 60 (expr -> expr / expr .)
    /               reduce using rule 60 (expr -> expr / expr .)
    *               reduce using rule 60 (expr -> expr / expr .)
    -               reduce using rule 60 (expr -> expr / expr .)
    +               reduce using rule 60 (expr -> expr / expr .)
    ;               reduce using rule 60 (expr -> expr / expr .)
    ,               reduce using rule 60 (expr -> expr / expr .)
    NEWLINE         reduce using rule 60 (expr -> expr / expr .)
    )               reduce using rule 60 (expr -> expr / expr .)
    TO              reduce using rule 60 (expr -> expr / expr .)
    THEN            reduce using rule 60 (expr -> expr / expr .)
    STEP            reduce using rule 60 (expr -> expr / expr .)
    ^               shift and go to state 85


state 125

    (61) expr -> expr * expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 61 (expr -> expr * expr .)
    =               reduce using rule 61 (expr -> expr * expr .)
    GE              reduce using rule 61 (expr -> expr * expr .)
    GT              reduce using rule 61 (expr -> expr * expr .)
    LE              reduce using rule 61 (expr -> expr * expr .)
    LT              reduce using rule 61 (expr -> expr * expr .)
    /               reduce using rule 61 (expr -> expr * expr .)
    *               reduce using rule 61 (expr -> expr * expr .)
    -               reduce using rule 61 (expr -> expr * expr .)
    +               reduce using rule 61 (expr -> expr * expr .)
    ;               reduce using rule 61 (expr -> expr * expr .)
    ,               reduce using rule 61 (expr -> expr * expr .)
    NEWLINE         reduce using rule 61 (expr -> expr * expr .)
    )               reduce using rule 61 (expr -> expr * expr .)
    TO              reduce using rule 61 (expr -> expr * expr .)
    THEN            reduce using rule 61 (expr -> expr * expr .)
    STEP            reduce using rule 61 (expr -> expr * expr .)
    ^               shift and go to state 85


state 126

    (62) expr -> expr - expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 62 (expr -> expr - expr .)
    =               reduce using rule 62 (expr -> expr - expr .)
    GE              reduce using rule 62 (expr -> expr - expr .)
    GT              reduce using rule 62 (expr -> expr - expr .)
    LE              reduce using rule 62 (expr -> expr - expr .)
    LT              reduce using rule 62 (expr -> expr - expr .)
    -               reduce using rule 62 (expr -> expr - expr .)
    +               reduce using rule 62 (expr -> expr - expr .)
    ;               reduce using rule 62 (expr -> expr - expr .)
    ,               reduce using rule 62 (expr -> expr - expr .)
    NEWLINE         reduce using rule 62 (expr -> expr - expr .)
    )               reduce using rule 62 (expr -> expr - expr .)
    TO              reduce using rule 62 (expr -> expr - expr .)
    THEN            reduce using rule 62 (expr -> expr - expr .)
    STEP            reduce using rule 62 (expr -> expr - expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87


state 127

    (63) expr -> expr + expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 63 (expr -> expr + expr .)
    =               reduce using rule 63 (expr -> expr + expr .)
    GE              reduce using rule 63 (expr -> expr + expr .)
    GT              reduce using rule 63 (expr -> expr + expr .)
    LE              reduce using rule 63 (expr -> expr + expr .)
    LT              reduce using rule 63 (expr -> expr + expr .)
    -               reduce using rule 63 (expr -> expr + expr .)
    +               reduce using rule 63 (expr -> expr + expr .)
    ;               reduce using rule 63 (expr -> expr + expr .)
    ,               reduce using rule 63 (expr -> expr + expr .)
    NEWLINE         reduce using rule 63 (expr -> expr + expr .)
    )               reduce using rule 63 (expr -> expr + expr .)
    TO              reduce using rule 63 (expr -> expr + expr .)
    THEN            reduce using rule 63 (expr -> expr + expr .)
    STEP            reduce using rule 63 (expr -> expr + expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87


state 128

    (51) expr -> ( expr ) .
    NE              reduce using rule 51 (expr -> ( expr ) .)
    =               reduce using rule 51 (expr -> ( expr ) .)
    GE              reduce using rule 51 (expr -> ( expr ) .)
    GT              reduce using rule 51 (expr -> ( expr ) .)
    LE              reduce using rule 51 (expr -> ( expr ) .)
    LT              reduce using rule 51 (expr -> ( expr ) .)
    ^               reduce using rule 51 (expr -> ( expr ) .)
    /               reduce using rule 51 (expr -> ( expr ) .)
    *               reduce using rule 51 (expr -> ( expr ) .)
    -               reduce using rule 51 (expr -> ( expr ) .)
    +               reduce using rule 51 (expr -> ( expr ) .)
    ;               reduce using rule 51 (expr -> ( expr ) .)
    ,               reduce using rule 51 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 51 (expr -> ( expr ) .)
    )               reduce using rule 51 (expr -> ( expr ) .)
    TO              reduce using rule 51 (expr -> ( expr ) .)
    THEN            reduce using rule 51 (expr -> ( expr ) .)
    STEP            reduce using rule 51 (expr -> ( expr ) .)


state 129

    (52) expr -> FNAME ( exprlist . )
    (64) exprlist -> exprlist . , expr
    )               shift and go to state 145
    ,               shift and go to state 146


state 130

    (65) exprlist -> expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    )               reduce using rule 65 (exprlist -> expr .)
    ,               reduce using rule 65 (exprlist -> expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 131

    (53) expr -> BLTIN ( exprlist . )
    (64) exprlist -> exprlist . , expr
    )               shift and go to state 147
    ,               shift and go to state 146


state 132

    (54) expr -> BLTIN ( ) .
    NE              reduce using rule 54 (expr -> BLTIN ( ) .)
    =               reduce using rule 54 (expr -> BLTIN ( ) .)
    GE              reduce using rule 54 (expr -> BLTIN ( ) .)
    GT              reduce using rule 54 (expr -> BLTIN ( ) .)
    LE              reduce using rule 54 (expr -> BLTIN ( ) .)
    LT              reduce using rule 54 (expr -> BLTIN ( ) .)
    ^               reduce using rule 54 (expr -> BLTIN ( ) .)
    /               reduce using rule 54 (expr -> BLTIN ( ) .)
    *               reduce using rule 54 (expr -> BLTIN ( ) .)
    -               reduce using rule 54 (expr -> BLTIN ( ) .)
    +               reduce using rule 54 (expr -> BLTIN ( ) .)
    ;               reduce using rule 54 (expr -> BLTIN ( ) .)
    ,               reduce using rule 54 (expr -> BLTIN ( ) .)
    NEWLINE         reduce using rule 54 (expr -> BLTIN ( ) .)
    )               reduce using rule 54 (expr -> BLTIN ( ) .)
    TO              reduce using rule 54 (expr -> BLTIN ( ) .)
    THEN            reduce using rule 54 (expr -> BLTIN ( ) .)
    STEP            reduce using rule 54 (expr -> BLTIN ( ) .)


state 133

    (72) variable -> IDENT ( expr . , expr )
    (73) variable -> IDENT ( expr . )
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    ,               shift and go to state 148
    )               shift and go to state 149
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 134

    (87) plist -> plist sep pitem .
    ;               reduce using rule 87 (plist -> plist sep pitem .)
    ,               reduce using rule 87 (plist -> plist sep pitem .)
    NEWLINE         reduce using rule 87 (plist -> plist sep pitem .)


state 135

    (44) mixedlist -> mixedlist , mixeditem .
    ,               reduce using rule 44 (mixedlist -> mixedlist , mixeditem .)
    NEWLINE         reduce using rule 44 (mixedlist -> mixedlist , mixeditem .)


state 136

    (81) varlist -> varlist , variable .
    ,               reduce using rule 81 (varlist -> varlist , variable .)
    NEWLINE         reduce using rule 81 (varlist -> varlist , variable .)


state 137

    (41) command -> LET variable = error .
    NEWLINE         reduce using rule 41 (command -> LET variable = error .)


state 138

    (42) command -> LET variable = expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NEWLINE         reduce using rule 42 (command -> LET variable = expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 139

    (77) dimitem -> IDENT ( INTEGER , . INTEGER )
    INTEGER         shift and go to state 150


state 140

    (78) dimitem -> IDENT ( INTEGER ) .
    ,               reduce using rule 78 (dimitem -> IDENT ( INTEGER ) .)
    NEWLINE         reduce using rule 78 (dimitem -> IDENT ( INTEGER ) .)


state 141

    (13) command -> DEF FNAME ( error ) . = expr
    =               shift and go to state 151


state 142

    (14) command -> DEF FNAME ( IDENT ) . = error
    (15) command -> DEF FNAME ( IDENT ) . = expr
    =               shift and go to state 152


state 143

    (21) command -> FOR IDENT = expr TO . error optstep
    (23) command -> FOR IDENT = expr TO . expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 154
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 153
    variable                       shift and go to state 47

state 144

    (22) command -> FOR IDENT = error TO . expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 155
    variable                       shift and go to state 47

state 145

    (52) expr -> FNAME ( exprlist ) .
    NE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    =               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    GE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    GT              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    LE              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    LT              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ^               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    /               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    *               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    -               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    +               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ;               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    ,               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    NEWLINE         reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    )               reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    TO              reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    THEN            reduce using rule 52 (expr -> FNAME ( exprlist ) .)
    STEP            reduce using rule 52 (expr -> FNAME ( exprlist ) .)


state 146

    (64) exprlist -> exprlist , . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 156
    variable                       shift and go to state 47

state 147

    (53) expr -> BLTIN ( exprlist ) .
    NE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    =               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    GE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    GT              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    LE              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    LT              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ^               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    /               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    *               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    -               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    +               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ;               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    ,               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    NEWLINE         reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    )               reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    TO              reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    THEN            reduce using rule 53 (expr -> BLTIN ( exprlist ) .)
    STEP            reduce using rule 53 (expr -> BLTIN ( exprlist ) .)


state 148

    (72) variable -> IDENT ( expr , . expr )
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 157
    variable                       shift and go to state 47

state 149

    (73) variable -> IDENT ( expr ) .
    NE              reduce using rule 73 (variable -> IDENT ( expr ) .)
    =               reduce using rule 73 (variable -> IDENT ( expr ) .)
    GE              reduce using rule 73 (variable -> IDENT ( expr ) .)
    GT              reduce using rule 73 (variable -> IDENT ( expr ) .)
    LE              reduce using rule 73 (variable -> IDENT ( expr ) .)
    LT              reduce using rule 73 (variable -> IDENT ( expr ) .)
    ^               reduce using rule 73 (variable -> IDENT ( expr ) .)
    /               reduce using rule 73 (variable -> IDENT ( expr ) .)
    *               reduce using rule 73 (variable -> IDENT ( expr ) .)
    -               reduce using rule 73 (variable -> IDENT ( expr ) .)
    +               reduce using rule 73 (variable -> IDENT ( expr ) .)
    ;               reduce using rule 73 (variable -> IDENT ( expr ) .)
    ,               reduce using rule 73 (variable -> IDENT ( expr ) .)
    NEWLINE         reduce using rule 73 (variable -> IDENT ( expr ) .)
    )               reduce using rule 73 (variable -> IDENT ( expr ) .)
    TO              reduce using rule 73 (variable -> IDENT ( expr ) .)
    THEN            reduce using rule 73 (variable -> IDENT ( expr ) .)
    STEP            reduce using rule 73 (variable -> IDENT ( expr ) .)


state 150

    (77) dimitem -> IDENT ( INTEGER , INTEGER . )
    )               shift and go to state 158


state 151

    (13) command -> DEF FNAME ( error ) = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 159
    variable                       shift and go to state 47

state 152

    (14) command -> DEF FNAME ( IDENT ) = . error
    (15) command -> DEF FNAME ( IDENT ) = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 160
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 161
    variable                       shift and go to state 47

state 153

    (23) command -> FOR IDENT = expr TO expr . optstep
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    (75) optstep -> . empty
    (76) optstep -> . STEP expr
    (93) empty -> .
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89
    STEP            shift and go to state 164
    NEWLINE         reduce using rule 93 (empty -> .)

    optstep                        shift and go to state 162
    empty                          shift and go to state 163

state 154

    (21) command -> FOR IDENT = expr TO error . optstep
    (75) optstep -> . empty
    (76) optstep -> . STEP expr
    (93) empty -> .
    STEP            shift and go to state 164
    NEWLINE         reduce using rule 93 (empty -> .)

    optstep                        shift and go to state 165
    empty                          shift and go to state 163

state 155

    (22) command -> FOR IDENT = error TO expr . optstep
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    (75) optstep -> . empty
    (76) optstep -> . STEP expr
    (93) empty -> .
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89
    STEP            shift and go to state 164
    NEWLINE         reduce using rule 93 (empty -> .)

    optstep                        shift and go to state 166
    empty                          shift and go to state 163

state 156

    (64) exprlist -> exprlist , expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    )               reduce using rule 64 (exprlist -> exprlist , expr .)
    ,               reduce using rule 64 (exprlist -> exprlist , expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 157

    (72) variable -> IDENT ( expr , expr . )
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    )               shift and go to state 167
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 158

    (77) dimitem -> IDENT ( INTEGER , INTEGER ) .
    ,               reduce using rule 77 (dimitem -> IDENT ( INTEGER , INTEGER ) .)
    NEWLINE         reduce using rule 77 (dimitem -> IDENT ( INTEGER , INTEGER ) .)


state 159

    (13) command -> DEF FNAME ( error ) = expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NEWLINE         reduce using rule 13 (command -> DEF FNAME ( error ) = expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 160

    (14) command -> DEF FNAME ( IDENT ) = error .
    NEWLINE         reduce using rule 14 (command -> DEF FNAME ( IDENT ) = error .)


state 161

    (15) command -> DEF FNAME ( IDENT ) = expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NEWLINE         reduce using rule 15 (command -> DEF FNAME ( IDENT ) = expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 162

    (23) command -> FOR IDENT = expr TO expr optstep .
    NEWLINE         reduce using rule 23 (command -> FOR IDENT = expr TO expr optstep .)


state 163

    (75) optstep -> empty .
    NEWLINE         reduce using rule 75 (optstep -> empty .)


state 164

    (76) optstep -> STEP . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 168
    variable                       shift and go to state 47

state 165

    (21) command -> FOR IDENT = expr TO error optstep .
    NEWLINE         reduce using rule 21 (command -> FOR IDENT = expr TO error optstep .)


state 166

    (22) command -> FOR IDENT = error TO expr optstep .
    NEWLINE         reduce using rule 22 (command -> FOR IDENT = error TO expr optstep .)


state 167

    (72) variable -> IDENT ( expr , expr ) .
    NE              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    =               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    GE              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    GT              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    LE              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    LT              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    ^               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    /               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    *               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    -               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    +               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    ;               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    ,               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    NEWLINE         reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    )               reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    TO              reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    THEN            reduce using rule 72 (variable -> IDENT ( expr , expr ) .)
    STEP            reduce using rule 72 (variable -> IDENT ( expr , expr ) .)


state 168

    (76) optstep -> STEP expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NEWLINE         reduce using rule 76 (optstep -> STEP expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


Conflicts:

shift/reduce conflict for NEWLINE in state 9 resolved as shift
shift/reduce conflict for - in state 57 resolved as shift
