Grammar:

Rule 0     S' -> program
    GE              reduce using rule 54 (expr -> expr ^ expr .)
    GT              reduce using rule 54 (expr -> expr ^ expr .)
    LE              reduce using rule 54 (expr -> expr ^ expr .)
    LT              reduce using rule 54 (expr -> expr ^ expr .)
    ^               reduce using rule 54 (expr -> expr ^ expr .)
    /               reduce using rule 54 (expr -> expr ^ expr .)
    *               reduce using rule 54 (expr -> expr ^ expr .)
    -               reduce using rule 54 (expr -> expr ^ expr .)
    +               reduce using rule 54 (expr -> expr ^ expr .)
    ;               reduce using rule 54 (expr -> expr ^ expr .)
    ,               reduce using rule 54 (expr -> expr ^ expr .)
    NEWLINE         reduce using rule 54 (expr -> expr ^ expr .)
    )               reduce using rule 54 (expr -> expr ^ expr .)
    TO              reduce using rule 54 (expr -> expr ^ expr .)
    THEN            reduce using rule 54 (expr -> expr ^ expr .)
    STEP            reduce using rule 54 (expr -> expr ^ expr .)


state 121

    (55) expr -> expr / expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 55 (expr -> expr / expr .)
    =               reduce using rule 55 (expr -> expr / expr .)
    GE              reduce using rule 55 (expr -> expr / expr .)
    GT              reduce using rule 55 (expr -> expr / expr .)
    LE              reduce using rule 55 (expr -> expr / expr .)
    LT              reduce using rule 55 (expr -> expr / expr .)
    /               reduce using rule 55 (expr -> expr / expr .)
    *               reduce using rule 55 (expr -> expr / expr .)
    -               reduce using rule 55 (expr -> expr / expr .)
    +               reduce using rule 55 (expr -> expr / expr .)
    ;               reduce using rule 55 (expr -> expr / expr .)
    ,               reduce using rule 55 (expr -> expr / expr .)
    NEWLINE         reduce using rule 55 (expr -> expr / expr .)
    )               reduce using rule 55 (expr -> expr / expr .)
    TO              reduce using rule 55 (expr -> expr / expr .)
    THEN            reduce using rule 55 (expr -> expr / expr .)
    STEP            reduce using rule 55 (expr -> expr / expr .)
    ^               shift and go to state 82


state 122

    (56) expr -> expr * expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 56 (expr -> expr * expr .)
    =               reduce using rule 56 (expr -> expr * expr .)
    GE              reduce using rule 56 (expr -> expr * expr .)
    GT              reduce using rule 56 (expr -> expr * expr .)
    LE              reduce using rule 56 (expr -> expr * expr .)
    LT              reduce using rule 56 (expr -> expr * expr .)
    /               reduce using rule 56 (expr -> expr * expr .)
    *               reduce using rule 56 (expr -> expr * expr .)
    -               reduce using rule 56 (expr -> expr * expr .)
    +               reduce using rule 56 (expr -> expr * expr .)
    ;               reduce using rule 56 (expr -> expr * expr .)
    ,               reduce using rule 56 (expr -> expr * expr .)
    NEWLINE         reduce using rule 56 (expr -> expr * expr .)
    )               reduce using rule 56 (expr -> expr * expr .)
    TO              reduce using rule 56 (expr -> expr * expr .)
    THEN            reduce using rule 56 (expr -> expr * expr .)
    STEP            reduce using rule 56 (expr -> expr * expr .)
    ^               shift and go to state 82


state 123

    (57) expr -> expr - expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 57 (expr -> expr - expr .)
    =               reduce using rule 57 (expr -> expr - expr .)
    GE              reduce using rule 57 (expr -> expr - expr .)
    GT              reduce using rule 57 (expr -> expr - expr .)
    LE              reduce using rule 57 (expr -> expr - expr .)
    LT              reduce using rule 57 (expr -> expr - expr .)
    -               reduce using rule 57 (expr -> expr - expr .)
    +               reduce using rule 57 (expr -> expr - expr .)
    ;               reduce using rule 57 (expr -> expr - expr .)
    ,               reduce using rule 57 (expr -> expr - expr .)
    NEWLINE         reduce using rule 57 (expr -> expr - expr .)
    )               reduce using rule 57 (expr -> expr - expr .)
    TO              reduce using rule 57 (expr -> expr - expr .)
    THEN            reduce using rule 57 (expr -> expr - expr .)
    STEP            reduce using rule 57 (expr -> expr - expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84


state 124

    (58) expr -> expr + expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 58 (expr -> expr + expr .)
    =               reduce using rule 58 (expr -> expr + expr .)
    GE              reduce using rule 58 (expr -> expr + expr .)
    GT              reduce using rule 58 (expr -> expr + expr .)
    LE              reduce using rule 58 (expr -> expr + expr .)
    LT              reduce using rule 58 (expr -> expr + expr .)
    -               reduce using rule 58 (expr -> expr + expr .)
    +               reduce using rule 58 (expr -> expr + expr .)
    ;               reduce using rule 58 (expr -> expr + expr .)
    ,               reduce using rule 58 (expr -> expr + expr .)
    NEWLINE         reduce using rule 58 (expr -> expr + expr .)
    )               reduce using rule 58 (expr -> expr + expr .)
    TO              reduce using rule 58 (expr -> expr + expr .)
    THEN            reduce using rule 58 (expr -> expr + expr .)
    STEP            reduce using rule 58 (expr -> expr + expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84


state 125

    (46) expr -> ( expr ) .
    NE              reduce using rule 46 (expr -> ( expr ) .)
    =               reduce using rule 46 (expr -> ( expr ) .)
    GE              reduce using rule 46 (expr -> ( expr ) .)
    GT              reduce using rule 46 (expr -> ( expr ) .)
    LE              reduce using rule 46 (expr -> ( expr ) .)
    LT              reduce using rule 46 (expr -> ( expr ) .)
    ^               reduce using rule 46 (expr -> ( expr ) .)
    /               reduce using rule 46 (expr -> ( expr ) .)
    *               reduce using rule 46 (expr -> ( expr ) .)
    -               reduce using rule 46 (expr -> ( expr ) .)
    +               reduce using rule 46 (expr -> ( expr ) .)
    ;               reduce using rule 46 (expr -> ( expr ) .)
    ,               reduce using rule 46 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 46 (expr -> ( expr ) .)
    )               reduce using rule 46 (expr -> ( expr ) .)
    TO              reduce using rule 46 (expr -> ( expr ) .)
    THEN            reduce using rule 46 (expr -> ( expr ) .)
    STEP            reduce using rule 46 (expr -> ( expr ) .)


state 126

    (47) expr -> FNAME ( expr . )
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    )               shift and go to state 142
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 127

    (48) expr -> BLTIN ( expr . )
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    )               shift and go to state 143
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 128

    (49) expr -> BLTIN ( ) .
    NE              reduce using rule 49 (expr -> BLTIN ( ) .)
    =               reduce using rule 49 (expr -> BLTIN ( ) .)
    GE              reduce using rule 49 (expr -> BLTIN ( ) .)
    GT              reduce using rule 49 (expr -> BLTIN ( ) .)
    LE              reduce using rule 49 (expr -> BLTIN ( ) .)
    LT              reduce using rule 49 (expr -> BLTIN ( ) .)
    ^               reduce using rule 49 (expr -> BLTIN ( ) .)
    /               reduce using rule 49 (expr -> BLTIN ( ) .)
    *               reduce using rule 49 (expr -> BLTIN ( ) .)
    -               reduce using rule 49 (expr -> BLTIN ( ) .)
    +               reduce using rule 49 (expr -> BLTIN ( ) .)
    ;               reduce using rule 49 (expr -> BLTIN ( ) .)
    ,               reduce using rule 49 (expr -> BLTIN ( ) .)
    NEWLINE         reduce using rule 49 (expr -> BLTIN ( ) .)
    )               reduce using rule 49 (expr -> BLTIN ( ) .)
    TO              reduce using rule 49 (expr -> BLTIN ( ) .)
    THEN            reduce using rule 49 (expr -> BLTIN ( ) .)
    STEP            reduce using rule 49 (expr -> BLTIN ( ) .)


state 129

    (65) variable -> IDENT ( expr . , expr )
    (66) variable -> IDENT ( expr . )
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    ,               shift and go to state 144
    )               shift and go to state 145
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 130

    (67) variable -> IDENT ( INTEGER . , INTEGER )
    (68) variable -> IDENT ( INTEGER . )
    (53) expr -> INTEGER .
  ! shift/reduce conflict for , resolved as shift
  ! shift/reduce conflict for ) resolved as shift
    ,               shift and go to state 146
    )               shift and go to state 147
    ^               reduce using rule 53 (expr -> INTEGER .)
    /               reduce using rule 53 (expr -> INTEGER .)
    *               reduce using rule 53 (expr -> INTEGER .)
    -               reduce using rule 53 (expr -> INTEGER .)
    +               reduce using rule 53 (expr -> INTEGER .)


state 131

    (84) plist -> plist sep pitem .
    ;               reduce using rule 84 (plist -> plist sep pitem .)
    ,               reduce using rule 84 (plist -> plist sep pitem .)
    NEWLINE         reduce using rule 84 (plist -> plist sep pitem .)


state 132

    (78) numlist -> numlist , number .
    ,               reduce using rule 78 (numlist -> numlist , number .)
    NEWLINE         reduce using rule 78 (numlist -> numlist , number .)


state 133

    (76) varlist -> varlist , variable .
    ,               reduce using rule 76 (varlist -> varlist , variable .)
    NEWLINE         reduce using rule 76 (varlist -> varlist , variable .)


state 134

    (40) command -> LET variable = error .
    NEWLINE         reduce using rule 40 (command -> LET variable = error .)


state 135

    (41) command -> LET variable = expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NEWLINE         reduce using rule 41 (command -> LET variable = expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 136

    (74) dimitem -> IDENT ( INTEGER , . INTEGER )
    INTEGER         shift and go to state 148


state 137

    (75) dimitem -> IDENT ( INTEGER ) .
    ,               reduce using rule 75 (dimitem -> IDENT ( INTEGER ) .)
    NEWLINE         reduce using rule 75 (dimitem -> IDENT ( INTEGER ) .)


state 138

    (13) command -> DEF FNAME ( error ) . = expr
    =               shift and go to state 149


state 139

    (14) command -> DEF FNAME ( IDENT ) . = error
    (15) command -> DEF FNAME ( IDENT ) . = expr
    =               shift and go to state 150


state 140

    (21) command -> FOR IDENT = expr TO . error optstep
    (23) command -> FOR IDENT = expr TO . expr optstep
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 152
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 151
    variable                       shift and go to state 46

state 141

    (22) command -> FOR IDENT = error TO . expr optstep
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 153
    variable                       shift and go to state 46

state 142

    (47) expr -> FNAME ( expr ) .
    NE              reduce using rule 47 (expr -> FNAME ( expr ) .)
    =               reduce using rule 47 (expr -> FNAME ( expr ) .)
    GE              reduce using rule 47 (expr -> FNAME ( expr ) .)
    GT              reduce using rule 47 (expr -> FNAME ( expr ) .)
    LE              reduce using rule 47 (expr -> FNAME ( expr ) .)
    LT              reduce using rule 47 (expr -> FNAME ( expr ) .)
    ^               reduce using rule 47 (expr -> FNAME ( expr ) .)
    /               reduce using rule 47 (expr -> FNAME ( expr ) .)
    *               reduce using rule 47 (expr -> FNAME ( expr ) .)
    -               reduce using rule 47 (expr -> FNAME ( expr ) .)
    +               reduce using rule 47 (expr -> FNAME ( expr ) .)
    ;               reduce using rule 47 (expr -> FNAME ( expr ) .)
    ,               reduce using rule 47 (expr -> FNAME ( expr ) .)
    NEWLINE         reduce using rule 47 (expr -> FNAME ( expr ) .)
    )               reduce using rule 47 (expr -> FNAME ( expr ) .)
    TO              reduce using rule 47 (expr -> FNAME ( expr ) .)
    THEN            reduce using rule 47 (expr -> FNAME ( expr ) .)
    STEP            reduce using rule 47 (expr -> FNAME ( expr ) .)


state 143

    (48) expr -> BLTIN ( expr ) .
    NE              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    =               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    GE              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    GT              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    LE              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    LT              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    ^               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    /               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    *               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    -               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    +               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    ;               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    ,               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    NEWLINE         reduce using rule 48 (expr -> BLTIN ( expr ) .)
    )               reduce using rule 48 (expr -> BLTIN ( expr ) .)
    TO              reduce using rule 48 (expr -> BLTIN ( expr ) .)
    THEN            reduce using rule 48 (expr -> BLTIN ( expr ) .)
    STEP            reduce using rule 48 (expr -> BLTIN ( expr ) .)


state 144

    (65) variable -> IDENT ( expr , . expr )
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 154
    variable                       shift and go to state 46

state 145

    (66) variable -> IDENT ( expr ) .
    NE              reduce using rule 66 (variable -> IDENT ( expr ) .)
    =               reduce using rule 66 (variable -> IDENT ( expr ) .)
    GE              reduce using rule 66 (variable -> IDENT ( expr ) .)
    GT              reduce using rule 66 (variable -> IDENT ( expr ) .)
    LE              reduce using rule 66 (variable -> IDENT ( expr ) .)
    LT              reduce using rule 66 (variable -> IDENT ( expr ) .)
    ^               reduce using rule 66 (variable -> IDENT ( expr ) .)
    /               reduce using rule 66 (variable -> IDENT ( expr ) .)
    *               reduce using rule 66 (variable -> IDENT ( expr ) .)
    -               reduce using rule 66 (variable -> IDENT ( expr ) .)
    +               reduce using rule 66 (variable -> IDENT ( expr ) .)
    ;               reduce using rule 66 (variable -> IDENT ( expr ) .)
    ,               reduce using rule 66 (variable -> IDENT ( expr ) .)
    NEWLINE         reduce using rule 66 (variable -> IDENT ( expr ) .)
    )               reduce using rule 66 (variable -> IDENT ( expr ) .)
    TO              reduce using rule 66 (variable -> IDENT ( expr ) .)
    THEN            reduce using rule 66 (variable -> IDENT ( expr ) .)
    STEP            reduce using rule 66 (variable -> IDENT ( expr ) .)


state 146

    (67) variable -> IDENT ( INTEGER , . INTEGER )
    INTEGER         shift and go to state 155


state 147

    (68) variable -> IDENT ( INTEGER ) .
    NE              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    =               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    GE              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    GT              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    LE              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    LT              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    ^               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    /               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    *               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    -               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    +               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    ;               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    ,               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    NEWLINE         reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    )               reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    TO              reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    THEN            reduce using rule 68 (variable -> IDENT ( INTEGER ) .)
    STEP            reduce using rule 68 (variable -> IDENT ( INTEGER ) .)


state 148

    (74) dimitem -> IDENT ( INTEGER , INTEGER . )
    )               shift and go to state 156


state 149

    (13) command -> DEF FNAME ( error ) = . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 157
    variable                       shift and go to state 46

state 150

    (14) command -> DEF FNAME ( IDENT ) = . error
    (15) command -> DEF FNAME ( IDENT ) = . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 158
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 159
    variable                       shift and go to state 46

state 151

    (23) command -> FOR IDENT = expr TO expr . optstep
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    (70) optstep -> . empty
    (71) optstep -> . STEP expr
    (90) empty -> .
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86
    STEP            shift and go to state 162
    NEWLINE         reduce using rule 90 (empty -> .)

    optstep                        shift and go to state 160
    empty                          shift and go to state 161

state 152

    (21) command -> FOR IDENT = expr TO error . optstep
    (70) optstep -> . empty
    (71) optstep -> . STEP expr
    (90) empty -> .
    STEP            shift and go to state 162
    NEWLINE         reduce using rule 90 (empty -> .)

    optstep                        shift and go to state 163
    empty                          shift and go to state 161

state 153

    (22) command -> FOR IDENT = error TO expr . optstep
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    (70) optstep -> . empty
    (71) optstep -> . STEP expr
    (90) empty -> .
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86
    STEP            shift and go to state 162
    NEWLINE         reduce using rule 90 (empty -> .)

    optstep                        shift and go to state 164
    empty                          shift and go to state 161

state 154

    (65) variable -> IDENT ( expr , expr . )
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    )               shift and go to state 165
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 155

    (67) variable -> IDENT ( INTEGER , INTEGER . )
    )               shift and go to state 166


state 156

    (74) dimitem -> IDENT ( INTEGER , INTEGER ) .
    ,               reduce using rule 74 (dimitem -> IDENT ( INTEGER , INTEGER ) .)
    NEWLINE         reduce using rule 74 (dimitem -> IDENT ( INTEGER , INTEGER ) .)


state 157

    (13) command -> DEF FNAME ( error ) = expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NEWLINE         reduce using rule 13 (command -> DEF FNAME ( error ) = expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 158

    (14) command -> DEF FNAME ( IDENT ) = error .
    NEWLINE         reduce using rule 14 (command -> DEF FNAME ( IDENT ) = error .)


state 159

    (15) command -> DEF FNAME ( IDENT ) = expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NEWLINE         reduce using rule 15 (command -> DEF FNAME ( IDENT ) = expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 160

    (23) command -> FOR IDENT = expr TO expr optstep .
    NEWLINE         reduce using rule 23 (command -> FOR IDENT = expr TO expr optstep .)


state 161

    (70) optstep -> empty .
    NEWLINE         reduce using rule 70 (optstep -> empty .)


state 162

    (71) optstep -> STEP . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 167
    variable                       shift and go to state 46

state 163

    (21) command -> FOR IDENT = expr TO error optstep .
    NEWLINE         reduce using rule 21 (command -> FOR IDENT = expr TO error optstep .)


state 164

    (22) command -> FOR IDENT = error TO expr optstep .
    NEWLINE         reduce using rule 22 (command -> FOR IDENT = error TO expr optstep .)


state 165

    (65) variable -> IDENT ( expr , expr ) .
    NE              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    =               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    GE              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    GT              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    LE              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    LT              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    ^               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    /               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    *               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    -               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    +               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    ;               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    ,               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    NEWLINE         reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    )               reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    TO              reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    THEN            reduce using rule 65 (variable -> IDENT ( expr , expr ) .)
    STEP            reduce using rule 65 (variable -> IDENT ( expr , expr ) .)


state 166

    (67) variable -> IDENT ( INTEGER , INTEGER ) .
    NE              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    =               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    GE              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    GT              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    LE              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    LT              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    ^               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    /               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    *               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    -               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    +               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    ;               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    ,               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    NEWLINE         reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    )               reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
